attr0,attr1,attr2,attr3,attr4,attr5,attr6,attr7,attr8,attr9,attr10,attr11,attr12,attr13,attr14,attr15,attr16,attr17,attr18,attr19,attr20,attr21,attr22,attr23,attr24,attr25,attr26,attr27,attr28,attr29,attr30,attr31,attr32,attr33,attr34,attr35,attr36,attr37,revenue
1.409005,2.382755,0.313917,1.29686,0.781034,-0.456427,1.123168,0.806068,0.407097,0.918897,-0.824634,0.79017,-1.236238,-0.213127,-0.399084,0.265721,1.018468,-0.499254,0.084687,-0.124037,0.05578,-0.20063,-0.645729,0.10197,-0.320311,0.710448,0.882396,-0.667844,-0.285182,-0.486951,0.010425,0.032978,0.278868,0.709299,0.09539,-0.249614,-0.187803,4,5653753.0
-2.607096,-0.673573,-0.238353,-0.240045,1.197836,0.775075,0.516078,-0.074845,-0.666304,-0.070705,-0.702218,0.267625,-0.269234,0.270442,-0.154484,0.440349,0.124753,0.080459,-0.187215,-0.307492,0.340653,0.036998,0.109338,-0.122579,0.116534,0.01297,0.107098,0.231971,-0.001802,-0.192889,0.007182,-0.10057,-0.063693,-0.05811,-0.01709,0.053197,0.004313,0,6923131.0
-2.685907,0.356102,1.621295,1.6065,-1.524617,-0.065299,0.360061,0.206662,-0.490567,1.091432,0.010737,-1.058068,0.978161,0.687276,1.567043,0.286508,-0.317275,-0.376934,-0.3525,0.124794,-0.097879,0.017963,0.224946,0.053274,0.121636,0.13925,-0.282789,0.054571,0.029389,0.034886,0.085932,0.015307,0.02791,0.107536,0.035635,-0.05798,0.117722,0,2055379.0
11.851963,-1.181414,4.070891,-0.647023,-1.457373,-0.9861,-0.259164,0.782035,-0.053597,0.724971,1.707792,3.690869,-1.438244,0.0012,0.683009,0.461436,0.145332,-0.976785,0.564177,0.958415,-0.102521,0.020361,1.355978,-1.273091,0.10915,0.643783,-0.328677,-0.949434,-0.347817,-0.16083,0.051128,-0.132955,1.099681,1.048128,0.726627,0.96564,0.08103,6,2675511.0
0.424944,2.614258,1.79799,0.815208,-0.494657,-0.062312,0.130549,-0.450666,-0.318207,1.250764,-0.093261,-1.246171,-0.363166,-0.28035,0.150264,-0.161708,0.680433,-0.211477,-0.491082,0.019401,-0.202071,-0.187829,0.373964,0.091807,0.113803,0.089067,-0.338011,-0.018552,-0.067848,-0.167772,-0.061109,0.360254,-0.107179,0.174374,0.367852,-0.002515,0.231305,3,4316715.0
2.314012,-6.966362,0.172141,0.38399,0.276058,-0.638285,1.817665,3.237021,1.378477,0.703578,1.547742,-1.49987,2.625923,-0.622993,0.457355,-1.605963,-1.204837,0.79127,0.451312,2.255198,-2.340157,0.825909,-0.470043,-0.009263,-1.192232,-0.063003,-0.620005,-0.642582,-0.641358,0.665139,0.282404,0.399252,-0.024757,0.856198,-0.766478,-0.383153,0.004995,0,5017319.0
2.038441,3.626009,1.47321,0.803073,1.121804,1.108773,0.277711,0.048131,0.182859,-0.899197,0.678117,-0.996474,0.145901,-0.518356,0.529413,0.094388,-0.172599,-0.636787,0.797219,1.029034,0.185609,-0.078702,0.276924,0.465985,0.296613,-0.142524,-0.184922,0.102982,0.163759,0.573099,-0.119765,-0.200702,0.332423,-0.381616,0.165357,0.279038,-0.272678,4,5166635.0
-1.935788,0.406513,-1.913593,1.831908,-0.888291,0.700788,0.942251,0.829224,-0.450477,0.234851,0.220291,0.266966,0.43855,0.060255,0.280653,-0.241084,0.114754,0.846057,0.456932,0.063227,0.079761,-0.042858,-0.031367,0.199419,0.105839,-0.101252,-0.347345,-0.010808,0.086529,0.042608,-0.064089,0.112004,0.041215,-0.009934,-0.005135,-0.095226,0.097153,0,4491607.0
0.353138,3.955794,2.976752,0.420789,-0.384778,0.102483,-0.602274,-0.838823,0.556368,-0.49373,0.436642,0.288086,0.417722,-1.146772,0.096729,0.022647,-1.007632,-0.459297,0.014423,-0.811694,0.55506,-1.230551,0.00607,-0.239045,-0.027937,-0.28947,-0.02608,-0.110435,-0.420564,-0.083616,0.290568,0.229892,-0.016594,0.038755,0.063819,0.723004,-0.039201,5,4952497.0
2.791416,-6.811429,2.876307,2.959593,-1.501635,-0.416238,-0.199364,0.105317,0.094672,0.1081,-0.506852,0.289558,2.475715,0.186797,-1.918412,-1.947938,0.079819,-0.209219,-1.332898,1.566834,1.090244,-0.318302,0.237156,0.124157,-0.036429,-0.582192,0.682213,0.413896,0.100775,0.316829,0.059092,-0.365751,0.418692,0.454638,-0.031868,-0.080784,0.412639,0,5444227.0
4.448776,-9.056263,-2.539906,0.233833,-2.351133,-0.239021,-1.581455,-0.802341,0.852282,-1.11844,0.319643,0.193133,-0.027731,-1.272045,-0.834729,-0.78232,-0.248385,-2.369659,-1.501854,0.084755,0.720816,-0.080379,0.140671,0.335003,-0.167647,0.137231,-0.463327,-0.165201,0.193456,-0.021677,0.223403,-0.309747,0.012274,0.431684,0.017714,0.018312,0.132044,0,3745135.0
2.021041,2.690569,1.461106,0.930965,0.714332,1.018827,0.649453,0.538504,-0.052572,-0.423448,1.168804,-0.638934,-0.260627,-0.182357,0.397249,-0.449052,-0.626622,-0.753611,0.200855,0.472494,-0.296619,0.055676,-0.205911,0.62365,0.043873,-0.534295,-0.362964,-0.038493,-0.626359,0.526733,0.296535,-0.523134,0.704377,-0.191972,-0.044025,0.370858,-0.001252,2,5161370.0
-2.496034,0.498476,0.929543,1.585703,-1.566834,0.479872,0.425592,0.452046,-0.500376,-1.259452,-0.333621,0.57211,-0.303098,-0.255916,0.028358,-0.016803,0.058608,0.516844,-0.155967,0.419034,-0.1978,-0.122526,0.165396,0.362853,0.574578,0.327206,-0.097151,-0.219817,0.008682,0.04692,0.162357,0.222266,-0.026859,-0.29555,0.107416,-0.121968,-0.259758,0,1734634.0
-2.455561,-0.873332,-0.143096,-0.320146,0.954622,0.87434,0.504811,0.181855,-0.547477,-0.367237,0.120748,-0.062369,-0.382548,0.460419,0.232114,0.258235,-0.226972,0.0358,-0.096411,-0.205112,0.029087,-0.013445,0.001752,-0.150046,0.029314,-0.033675,0.146316,-0.025012,0.212792,0.011233,-0.139295,-0.194466,0.052025,-0.078308,0.146976,-0.009206,0.095142,0,4807746.0
-3.008978,-0.325056,0.751242,-0.739869,-0.196066,0.37135,-0.819767,-1.067184,-0.255759,0.018103,0.025691,0.574554,0.230996,-0.509903,0.334177,-0.096299,-0.002519,0.207769,0.013369,0.214141,0.244535,-0.207717,0.205995,0.199495,0.529075,0.615472,-0.024093,0.026401,0.014678,0.100182,0.086249,0.271775,0.012851,-0.330521,0.165836,-0.039267,-0.156001,0,1999097.0
13.267926,-0.416693,2.521436,0.466967,3.724891,1.726213,0.425051,0.145946,0.331921,-0.041931,2.476048,0.073677,1.734416,0.144536,0.31198,2.731786,-3.017125,-0.572862,0.852717,0.118301,-0.70583,-1.309697,0.104944,-0.397965,0.204478,-2.220916,-0.347074,1.644575,1.360556,0.662184,1.887723,-0.205259,-0.482334,-2.072216,-0.830616,-0.409481,0.071566,4,3218918.0
-2.695051,-0.33583,-0.521777,-0.231105,1.777509,-0.440664,0.743169,1.099455,1.334394,-0.006691,-0.141653,-0.216591,-0.296123,1.118948,0.355633,-0.537902,-0.234455,-0.059281,0.25112,0.499296,-0.532529,-0.031641,0.020178,0.149888,-0.245381,-0.389566,-0.236109,-0.664289,0.287012,0.012099,0.237727,-0.409991,-0.028273,0.287017,-0.100555,-0.184553,-0.012887,0,19696939.0
-3.051695,-0.212157,0.383938,-0.600786,0.533714,0.381974,0.562853,0.829794,0.017732,-0.662773,0.243723,-0.017467,0.124774,0.36356,0.672142,0.151176,0.039306,0.134362,-0.782537,0.877394,0.912979,-0.111741,-0.018502,-0.150854,-0.154908,-0.42145,0.024592,-0.405914,0.395044,0.066953,0.124548,-0.102318,0.094128,0.204679,0.004809,-0.120762,0.019872,0,8213524.0
1.859467,3.187111,0.264549,0.99573,0.549985,1.395558,0.419586,-0.47761,-1.139099,-0.12537,-0.041054,0.082833,-0.489745,-0.453261,-0.861498,1.236255,0.072877,-0.739957,0.513097,-0.146176,-0.07928,-0.925305,0.001388,-0.097422,-0.127183,0.480155,0.06975,-0.546239,-0.351258,0.140754,-0.108765,-0.174209,0.736295,-0.224329,-0.119629,-0.115865,0.01368,2,5337526.0
-2.965152,1.033746,0.82972,1.547966,-1.191506,-0.021747,0.010398,-0.233983,0.045364,0.477428,0.59954,-0.069049,0.340925,1.306002,-0.351585,-0.455591,-0.26636,0.468262,0.067692,-0.366849,0.193348,0.29033,-0.112369,0.04974,0.207373,0.125864,-0.462497,0.553443,-0.240003,-0.048729,-0.129038,0.124338,0.023217,-0.001608,-0.082847,0.07142,0.162498,0,2021934.0
1.85918,2.883643,1.488095,0.178573,-1.189214,-0.243571,-0.351257,-0.554861,-0.084958,0.107995,-0.004075,-0.91665,-0.690798,0.447245,0.098628,-0.564018,0.655233,-0.133269,0.039663,0.716347,-0.066012,0.952603,-0.517466,0.278675,0.103521,0.097537,0.447409,0.200968,1.074764,-0.377091,-0.337506,-0.176057,-0.010062,-0.065109,-0.20748,0.221214,-0.022206,4,5525735.0
